student_ID,答题次数,正确率,平均得分,平均用时,活跃天数,班级,学习强度,正确率排名,答题次数排名,综合排名
qaubz3kt65qtoit8g4vi,143,0.28,1.021,15.573,63,Class14,2.27,600,679,637
qd5cqu3du8n28xxtkftw,162,0.321,1.043,3.765,69,Class3,2.35,395,417,66
qg0soq1i1uy7yndj17gd,121,0.298,0.942,10.818,52,Class10,2.33,504,1070,705
qkc2f9omqulfmn3j0m9p,132,0.311,0.909,12.553,62,Class15,2.13,438,910,525
qmf8702zbahi9083s7aq,138,0.275,1.007,16.304,56,Class10,2.46,633,788,721
qol4cum3ewnz45dzpijx,145,0.269,0.855,9.386,63,Class9,2.3,669,644,691
qrrck1nnty89cmohw40b,124,0.323,1.016,11.016,59,Class14,2.1,389,1034,531
qu1rl2d6teeyti106rgx,131,0.26,0.855,7.374,60,Class11,2.18,732,935,899
quam8ci0euq2dz8xldzz,148,0.223,0.777,6.439,65,Class8,2.28,984,592,1024
qw19zri3d9vkqjhcn3xk,111,0.324,0.973,11.009,60,Class11,1.85,384,1136,602
qw1seyo5nrhlm8vby58w,147,0.177,0.789,3.646,65,Class1,2.26,1189,610,1297
qxnna0of95m3oebjc84f,132,0.205,0.886,19.129,72,Class13,1.83,1065,910,1298
qz6jjynwbd3szlp0rj04,133,0.241,0.774,4.248,66,Class1,2.02,855,887,1021
r28s9kyo7knrvytyvmt8,137,0.248,0.847,7.664,71,Class13,1.93,805,813,917
r3uk44zat2tcyj5wmojt,152,0.23,0.928,11.974,57,Class7,2.67,935,525,929
r4oklg89q3yx9o2dfq3q,122,0.246,0.861,7.59,59,Class13,2.07,823,1056,1075
r7embk7pqzg5g5p245x4,148,0.27,0.98,16.02,60,Class7,2.47,660,592,664
r9m46ndmmmzeeehft96z,141,0.262,0.872,18.376,75,Class15,1.88,719,728,792
rb8z9vpc5uyhbcaa71v5,159,0.27,0.925,18.918,71,Class11,2.24,660,436,560
rd32gyblqsfn03xatnmt,178,0.287,1.146,3.629,77,Class2,2.31,566,343,359
rd4p70jwu852pbdjwl2d,139,0.273,1.029,12.835,69,Class8,2.01,643,771,725
rdf3wmujcm1k56ftf8uc,145,0.248,0.828,9.255,69,Class11,2.1,805,644,839
reo07h0d5zehmotdlz2w,120,0.283,0.992,3.667,60,Class4,2.0,587,1078,806
rgl39qjfatpnh3v4o28m,159,0.245,0.912,17.824,68,Class14,2.34,836,436,779
rq44ojyrvdtad0tzsm32,169,0.243,0.817,3.473,66,Class4,2.56,843,372,753
rsclhbtmbxt0xrye64ax,140,0.193,0.793,21.343,64,Class6,2.19,1124,753,1294
rufanlg0slv70u876a05,155,0.284,0.961,7.49,67,Class14,2.31,582,490,480
s0vfgmhobw9jq6al8iww,135,0.215,0.822,4.044,58,Class1,2.33,1024,857,1274
s8uk59p9w5ck47wlw3ea,144,0.25,0.785,9.562,62,Class9,2.32,789,662,835
s97masc6nt48h4ly8s1w,141,0.22,0.794,16.099,52,Class7,2.71,1002,728,1137
sbb3va36jvpkdpj257ek,143,0.329,1.168,7.161,65,Class12,2.2,364,679,249
scl0uh5ig9ehluvs46h2,144,0.299,1.132,9.688,70,Class12,2.06,493,662,461
sdun9fmcol7sud39mllw,160,0.231,0.75,4.875,67,Class5,2.39,928,431,877
sf30f3p1koevnfztc2pd,127,0.228,0.969,7.693,52,Class7,2.44,949,1004,1264
sfmngecoi3b7ahvhi2k6,89,0.416,1.36,4.753,6,Class11,14.83,175,1229,339
shtnl1wh1mconb8od5ko,136,0.265,1.169,4.022,60,Class2,2.27,702,838,819
si6ymh6w7xbo2f40o0p8,142,0.282,1.099,3.697,57,Class2,2.49,594,699,642
sie4alrjjjvlk0w9ye5l,158,0.228,0.892,11.791,77,Class13,2.05,949,451,903
siv6gzi7una85o8fzrwi,137,0.248,0.905,15.73,61,Class9,2.25,805,813,917
skyax9iocbd5gzronpru,157,0.344,1.204,9.516,60,Class7,2.62,311,465,35
slmfpw1fyabrtys8ufg9,122,0.27,0.934,3.992,66,Class15,1.85,660,1056,874
spyu1at0d9k1wxtenlhe,143,0.224,0.888,13.517,74,Class13,1.93,979,679,1064
ss27ig83t1pi1ztsy5w8,144,0.257,0.917,10.285,65,Class10,2.22,745,662,789
styld7k1gge5cvjria5b,126,0.286,0.905,4.698,58,Class1,2.17,570,1010,754
sushd67p0jy6f04a3h0m,135,0.23,0.941,10.815,51,Class7,2.65,935,857,1107
svxexhg20hs3bbqd4fm7,142,0.239,0.831,3.662,63,Class4,2.25,870,699,940
sx57v4y3hp52f9selxdo,143,0.294,1.049,10.035,62,Class12,2.31,525,679,509
sx8c4g672zgcw7w2lflp,159,0.27,0.912,8.711,79,Class11,2.01,660,436,560
t23e5lcdy5k50uvg5k0v,128,0.297,1.023,6.773,63,Class11,2.03,506,989,680
t3wo8xb4rq94n3fpfk35,142,0.239,0.852,3.965,64,Class1,2.22,870,699,940
t5uf4x6hffga8in2ua6l,149,0.221,0.752,12.06,72,Class13,2.07,998,573,1033
t7x7ydt3u1cd2svfvk4q,133,0.353,1.045,4.218,65,Class4,2.05,281,887,262
t8a5fgt3wo8w18amulu3,109,0.248,0.917,3.945,56,Class3,1.95,805,1143,1096
t8sflynjwck4f650mtvp,141,0.241,0.879,7.007,64,Class10,2.2,855,728,937
t8zrwu8iwkcdnwf3ruse,152,0.191,0.743,9.349,73,Class13,2.08,1136,525,1234
t9a891e0764br5ujna1a,151,0.238,0.881,3.742,70,Class4,2.16,879,540,868
ta1gbqs6pw15bx0jb5on,138,0.232,0.819,15.413,56,Class10,2.46,924,788,1052
tbypawuj167ycyvg8sc2,129,0.271,0.961,7.008,60,Class9,2.15,652,973,829
te17utf5x961ldgs8zwn,144,0.222,0.882,18.125,54,Class10,2.67,992,662,1077
tezxtgugzffgu5fxr0cz,149,0.302,1.047,4.805,62,Class14,2.4,475,573,370
th28zykgzvfex40v22hz,149,0.235,0.846,10.141,66,Class14,2.26,903,573,908
ti44fbogdeqbfflbizj7,129,0.341,1.132,6.992,59,Class9,2.19,322,973,397
tndsnutlm99ld8f4uya0,131,0.29,0.954,13.328,63,Class15,2.08,547,935,695
tp8x8dgd7d6dhpth8xni,126,0.198,0.754,14.849,61,Class6,2.07,1099,1010,1326
ttsjumez81r1ot6tfe7n,122,0.238,0.926,4.074,58,Class5,2.1,879,1056,1169
tuidsy7wcktf3jppecp5,158,0.253,0.981,11.646,56,Class7,2.82,769,451,703
tv0sptqq56ri3dpcd9nl,164,0.177,0.646,9.189,67,Class6,2.45,1189,401,1233
tvsgkf4oqh769h40lj43,154,0.234,0.909,3.675,69,Class4,2.23,910,499,889
twa56vh9h75mwaqdma1y,141,0.333,1.014,7.461,66,Class15,2.14,348,728,260
u2rchqp6tof1bkr07izf,125,0.28,0.952,7.656,55,Class7,2.27,600,1022,797
u968v341lom8drwdzqqj,143,0.168,0.65,4.056,54,Class5,2.65,1219,679,1319
u9owl1eky0jf8t3nc50o,151,0.166,0.695,15.927,67,Class6,2.25,1228,540,1304
ubi6gd21j9e9rw46hoz6,138,0.181,0.645,9.964,67,Class6,2.06,1175,788,1320
ucxxvfcovdwuokyswife,139,0.194,0.791,3.719,60,Class5,2.32,1119,771,1296
udbo68xozj9btqumivk2,133,0.331,0.955,15.88,67,Class11,1.99,355,887,389
uem908xkm2x04s4iu84k,132,0.227,0.894,12.758,58,Class8,2.28,958,910,1206
ugaiak78ggmnku4yndlt,133,0.271,0.97,4.008,66,Class2,2.02,652,887,795
uhky1uwx18u1e4nixzzf,143,0.203,0.853,3.738,61,Class5,2.34,1077,679,1255
uhthvh60xp911d47x7xm,140,0.193,0.757,9.643,71,Class6,1.97,1124,753,1294
uk8sadmdmw8p7e22l2yr,166,0.301,0.976,4.114,79,Class4,2.1,483,385,231
ulowmljtsh72z64haltq,136,0.176,0.706,3.699,62,Class5,2.19,1193,838,1332
uon3zzl9a1zr5zmeodmr,131,0.305,1.099,10.214,70,Class12,1.87,460,935,585
uvh2zil455wi0dcdan51,152,0.204,0.803,4.086,65,Class1,2.34,1071,525,1097
uy29im7a6hnc34lfp8ae,144,0.278,0.833,3.597,66,Class4,2.18,611,662,645
uzk23hynw87co5ru0tr8,163,0.276,1.141,18.896,69,Class12,2.36,627,407,491
v4k20n9xryqdpe6fx42x,137,0.321,1.234,9.934,66,Class12,2.08,395,813,413
vbgs2hp7aiiw880dpm1s,142,0.366,1.289,15.979,74,Class12,1.92,256,699,49
vcw0s2e0akak8rqunatk,140,0.243,0.9,18.55,63,Class14,2.22,843,753,935
vd2j77wynysztt2wbv2v,122,0.27,0.852,10.492,57,Class9,2.14,660,1056,874
vhlntoniujqiclub2juy,130,0.231,0.885,3.646,64,Class1,2.03,928,954,1184
votyzmo33yg7y89dag17,132,0.189,0.75,16.114,53,Class10,2.49,1147,910,1328
vou4hlfvp8hv0r4odzq6,136,0.309,1.037,12.868,58,Class10,2.34,447,838,501
vqz1prz6hwnqepxsieip,134,0.276,0.933,3.619,66,Class3,2.03,627,872,751
vrdxefyyyx3tkticfqnv,150,0.24,0.993,3.773,64,Class2,2.34,865,556,857
vrx3ianblcyuixzmhzl2,152,0.211,0.724,15.599,60,Class10,2.53,1036,525,1051
vwyziyyebvsje4dqjsrp,125,0.312,1.096,3.632,21,Class8,5.95,429,1022,597
vzdurh8f0rfus5h4bde2,139,0.223,0.863,3.899,61,Class5,2.28,984,771,1142
w0u7vzowm7eimiupvmm3,146,0.226,0.925,15.342,66,Class10,2.21,963,627,1014
w1uwjc89gv68yxkutpoe,143,0.189,0.706,4.0,67,Class4,2.13,1147,679,1293
w9r5wihhl33fmutbq5qd,150,0.293,0.9,6.427,77,Class11,1.95,530,556,442
wbdvbdebq64ujpi9u7mn,134,0.299,0.963,3.963,61,Class3,2.2,493,872,594
wf7yq9n2spgto3w5ad9r,139,0.216,0.906,12.626,59,Class7,2.36,1022,771,1211
wfsgbko6rfmajn85khu4,124,0.29,1.04,5.032,56,Class12,2.21,547,1034,737
whzjoeh34i7o86p37u99,141,0.348,1.085,9.603,73,Class15,1.93,294,728,138
wi36b9plgjc82atx6z7h,125,0.256,0.896,16.344,62,Class15,2.02,752,1022,962
wj1gt5zvzfnjf7xcf1c8,133,0.263,0.91,4.113,71,Class11,1.87,711,887,846
wmep7eexur6wwrlrz9sv,121,0.264,1.025,10.81,53,Class14,2.28,709,1070,939
wmes720kojsggeq71m5y,151,0.245,0.861,14.351,65,Class9,2.32,836,540,826
woxwsoo99kl7vq4mk0rr,134,0.299,0.858,15.739,67,Class11,2.0,493,872,594
wty9xgte39cr5rp39e50,156,0.192,0.769,15.282,80,Class13,1.95,1131,480,1183
wu3cwt7cavxrllp6s123,146,0.233,0.959,15.185,52,Class7,2.81,918,627,956
wwh529n48kyjq1xe9h46,114,0.263,0.956,4.215,60,Class1,1.9,711,1127,966
wxgj9kdmdrmullrthnso,146,0.288,0.911,3.966,62,Class3,2.35,560,627,527
wyhkcaf32y8h3707qzrz,138,0.217,0.906,18.638,64,Class10,2.16,1015,788,1213
wzfry2domlqnblox9w1b,134,0.187,0.754,16.112,70,Class13,1.91,1153,872,1323
x7xh8m5fvmipvkav1cb4,149,0.215,0.799,13.899,71,Class8,2.1,1024,573,1062
x8hldszj3z40bgxl4mci,163,0.319,1.104,4.393,61,Class2,2.67,403,407,70
x8hocidvl3emcmrhw2f8,145,0.234,0.793,4.228,58,Class5,2.5,910,644,955
x9xz7kb08kmf1tytnc1f,136,0.228,0.904,7.426,66,Class14,2.06,949,838,1122
xf5q0ixkpbxl3w7k16qo,130,0.262,0.938,10.177,62,Class15,2.1,719,954,891
xgvqpyg5mro3wihwngur,160,0.194,0.8,19.644,73,Class6,2.19,1119,431,1111
xh8a7nmtz192pknhec33,105,0.238,0.762,3.571,57,Class1,1.84,879,1162,1263
xlp4p1b56hrhhyr2y3kd,135,0.185,0.674,3.919,72,Class8,1.88,1159,857,1322
xnvmb8uox3576k142awg,133,0.113,0.541,10.038,67,Class6,1.99,1323,887,1357
xsxczvs8iluovs3pt5q7,133,0.211,0.789,3.827,67,Class4,1.99,1036,887,1287
xvfa4ysm4deeobu8wkym,152,0.257,0.98,17.645,71,Class13,2.14,745,525,716
xw0r5n17yfqv2va40bhi,143,0.21,0.664,9.329,71,Class8,2.01,1041,679,1171
xy7cro773yqyoblucwkp,134,0.276,0.978,4.09,64,Class2,2.09,627,872,751
xz7x7kwsn26marn29mag,144,0.278,0.951,6.653,61,Class10,2.36,611,662,645
y0bdtutppfdzzttzq8dy,132,0.295,0.947,3.992,61,Class9,2.16,517,910,655
yb4sqfrwu788fa6y4zeb,129,0.178,0.643,3.775,64,Class3,2.02,1184,973,1347
yesnbayr80dvsb8ajp9v,158,0.297,0.981,14.152,75,Class11,2.11,506,451,332
ygc6nfsry40yon3nicac,142,0.254,0.88,7.12,64,Class14,2.22,761,699,816
ygoahstwe9gz9w87qncs,137,0.175,0.693,11.956,69,Class8,1.99,1204,813,1334
yj708ceb2o5gueez45or,147,0.293,1.061,9.864,76,Class13,1.93,530,610,478
ymb5gxf0fi27kpj2f101,129,0.287,0.884,3.705,59,Class3,2.19,566,973,734
yums89f0epz009xrrwrf,125,0.24,0.864,4.176,57,Class5,2.19,865,1022,1110
yvyud23n1eara086vntf,140,0.236,0.857,23.629,59,Class10,2.37,896,753,999
yyz9rmyzzdp52h0glddp,150,0.253,1.093,4.28,62,Class2,2.42,769,556,762
z0mde15metn3m79ek96y,132,0.295,0.924,6.811,63,Class11,2.1,517,910,655
z0ti2nr5nh9fpad7wntt,129,0.318,1.031,3.721,51,Class3,2.53,408,973,521
z23fh1v40p3hmxxspbo9,132,0.258,0.902,7.348,67,Class13,1.97,738,910,892
z9q10sbk27qpuvatlkuw,138,0.13,0.587,4.065,58,Class5,2.38,1302,788,1350
zc7xkcpo969z98kh6bg8,186,0.247,0.839,3.946,65,Class4,2.86,817,318,699
zeuj2ypen39p38d4m3oj,151,0.146,0.57,3.808,59,Class1,2.56,1265,540,1316
zeuj820acn6zhcbx617v,151,0.258,0.894,3.735,64,Class4,2.36,738,540,714
zhx5rxgopln1p5hd10ql,136,0.235,0.853,16.037,64,Class15,2.12,903,838,1055
zlaig56ve06t7jruk2mr,142,0.268,0.972,4.528,65,Class1,2.18,672,699,722
zon2ut7eqwqd7i86etaw,138,0.268,0.877,3.536,60,Class3,2.3,672,788,771
zoo8a9uj8a0dplifqzdp,149,0.336,1.047,9.074,73,Class15,2.04,333,573,72
zprxec1qxs8nqsmc5830,157,0.318,1.172,7.102,69,Class12,2.28,408,465,144
zq3xohaut5o9dbd9064z,147,0.184,0.646,6.844,69,Class6,2.13,1162,610,1290
zse4s5wowlo5xntqyqb4,156,0.327,1.16,14.404,61,Class10,2.56,374,480,73
zuw35j06tzftt6oon4c5,159,0.239,0.799,12.107,69,Class6,2.3,870,436,813
zyfp520tbnq5p2pvrkin,143,0.322,1.154,3.916,69,Class2,2.07,392,679,304
zylvq01zq0hxavbvsd2f,158,0.253,0.88,8.386,60,Class9,2.63,769,451,703
